Designator,Mid X,Mid Y,Layer,Rotation
J3,22.0mm,11.75mm,Top,0.0
C5,19.225mm,21.225mm,Top,0.0
L1,14.575mm,22.075mm,Top,270.0
R4,65.7mm,38.5mm,Top,90.0
R3,68.2mm,38.5mm,Top,90.0
R2,70.7mm,38.5mm,Top,90.0
R11,45.2mm,38.5mm,Top,90.0
R8,54.2mm,38.5mm,Top,90.0
R6,59.95mm,38.5mm,Top,90.0
R1,73.95mm,38.5mm,Top,90.0
R10,50.95mm,38.5mm,Top,90.0
R9,48.45mm,38.5mm,Top,90.0
D60,83.55mm,38.75mm,Top,90.0
D59,80.85mm,38.75mm,Top,90.0
D8,146.5474mm,38.75mm,Top,90.0
D61,78.15mm,38.75mm,Top,90.0
D7,143.65mm,38.75mm,Top,90.0
D58,128.95mm,38.75mm,Top,90.0
D57,126.25mm,38.75mm,Top,90.0
D56,123.55mm,38.75mm,Top,90.0
D55,120.85mm,38.75mm,Top,90.0
D69,132.15mm,38.75mm,Top,90.0
D68,134.85mm,38.75mm,Top,90.0
D67,137.55mm,38.75mm,Top,90.0
D66,140.25mm,38.75mm,Top,90.0
D33,93.875mm,38.75mm,Top,90.0
D36,85.775mm,38.75mm,Top,90.0
D52,113.3mm,38.75mm,Top,90.0
D51,116.0mm,38.75mm,Top,90.0
D53,110.6mm,38.75mm,Top,90.0
D34,91.175mm,38.75mm,Top,90.0
D54,107.9mm,38.75mm,Top,90.0
D35,88.475mm,38.75mm,Top,90.0
D9,149.5mm,38.75mm,Top,90.0
D32,97.55mm,38.75mm,Top,90.0
D31,100.25mm,38.75mm,Top,90.0
D30,102.95mm,38.75mm,Top,90.0
D29,105.65mm,38.75mm,Top,90.0
R22,75.025mm,42.15mm,Top,180.0
D39,70.75mm,42.35mm,Top,90.0
D38,68.25mm,42.35mm,Top,90.0
D37,65.65mm,42.35mm,Top,90.0
D1,143.875mm,42.5mm,Top,90.0
D44,121.0mm,42.6mm,Top,90.0
D3,149.45mm,42.7mm,Top,90.0
D49,80.8mm,42.7mm,Top,90.0
D2,146.5mm,42.7mm,Top,90.0
D47,128.9mm,42.7mm,Top,90.0
D46,126.2mm,42.7mm,Top,90.0
D45,123.5mm,42.7mm,Top,90.0
D65,132.1mm,42.7mm,Top,90.0
D64,134.8mm,42.7mm,Top,90.0
D63,137.5mm,42.7mm,Top,90.0
D62,140.3mm,42.7mm,Top,90.0
D41,113.35mm,42.7mm,Top,90.0
D43,107.85mm,42.7mm,Top,90.0
D20,100.3mm,42.7mm,Top,90.0
D18,105.6mm,42.7mm,Top,90.0
D19,102.9mm,42.7mm,Top,90.0
D42,110.65mm,42.7mm,Top,90.0
D40,115.45mm,42.7mm,Top,90.0
D50,83.5mm,42.75mm,Top,90.0
D48,78.1mm,42.8mm,Top,90.0
D25,85.825mm,42.8mm,Top,90.0
D23,91.125mm,42.8mm,Top,90.0
D24,88.525mm,42.8mm,Top,90.0
D21,98.0mm,42.825mm,Top,90.0
D22,93.65mm,42.825mm,Top,90.0
R12,60.3mm,45.7mm,Top,90.0
D28,71.5mm,45.775mm,Top,180.0
D27,68.2mm,45.775mm,Top,180.0
D26,64.9mm,45.775mm,Top,180.0
R17,102.6mm,45.925mm,Top,0.0
R21,126.15mm,45.95mm,Top,0.0
R20,112.8mm,46.1mm,Top,0.0
R13,147.475mm,46.2mm,Top,0.0
